=== ORDINANCE: Ordinance No. 0221-23 MOU DSWD-RSCC ===

--- [Page 1] ---
Republic of the Philippines
Office of the Sangguniang Panlungsod
City of Davao
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C. Baluran
Conrado C.

--- [Page 2] ---
Page 2 of 3
Ord. No. 0221-23

Be it ordained by the Sangguniang Panlungsod of Davao City in session assembled,
that:

SECTION 1. TITLE. - This Ordinance shall be known as "AN ORDINANCE GRANTING LEGISLATIVE AUTHORITY TO THE CITY MAYOR TO ENTER INTO AND SIGN, FOR AND IN BEHALF OF THE CITY, AN INTERIM MEMORANDUM OF UNDERSTANDING (MOU) WITH THE DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT - RECEPTION AND STUDY CENTER FOR CHILDREN (DSWD- RSCC), REGARDING THE ENROLLMENT OF CHILDREN IN THE EARLY CHILDHOOD CARE AND DEVELOPMENT (ECCD) PROGRAM OF THE CITY'S DAY CARE CENTER."

SECTION 2. DECLARATION OF POLICY. - Section 22 (a) (5) (c) and Section 455 (b) (1) (v) of Republic Act No. 7160 or the Local Government Code of 1991 provides:

"Section 22. Corporate Powers.
(a) Every local government unit, as a corporation, shall have the following powers: xxx xxx xxx
5) To enter into contracts; and xxx xxx xxx
(c) Unless otherwise provided in this Code, no contract may be entered into by the local chief executive in behalf of the local government unit without prior authorization by the sanggunian concerned. A legible copy of such contract shall be posted at a conspicuous place in the provincial capitol or the city, municipal or barangay hall."

"Section 455. Chief Executive; Powers, Duties and Compensation. xxx
(b) For efficient, effective and economical governance the purpose of which is the general welfare of the city and its inhabitants pursuant to Section 16 of this Code, the City Mayor shall:
(1) Exercise general supervision and control over all programs, projects, and activities of the city government, and in this connection, shall:
xxx xxx xxx
(vi) Represent the city in all its business transactions and sign in its behalf all bonds, contracts, and obligations, and such other documents upon authority of the sanggunian panlungsod or pursuant to law or ordinance."

--- [Page 3] ---
**Page 3 of 3**

**Ord. No. 0221-23**

**SECTION 3. AUTHORITY.** The City Mayor is hereby granted legislative authority to sign, for and in behalf of the City of Davao, the Memorandum of Understanding (MOU) to be entered into by and between the City of Davao and the Department of Social Welfare and Development - Reception and Study Center for Children (DSDW-RSCC), relative to the enrollment of children from the DSDW-RSCC to the City's Day Care Center.

**SECTION 4. SEPARABILITY CLAUSE.** If, for any reason, any section or provision of this Ordinance is declared unconstitutional or invalid, other sections or provisions hereof not affected by such declaration shall continue to be in full force and effect.

**SECTION 5. EFFECTIVITY.** This Ordinance shall take effect immediately upon approval.

**ENACTED**, on May 23, 2023, by an unanimous vote of all the Members of the Sangguniang Panlungsod (City Government Department Head I).

**CERTIFIED CORRECT:**

**CHARITO M. SANTOS**

**Secretary to the Sangguniang Panlungsod (City Government Department Head I)**

**ATTESTED:**

**ALBERTO T. UNGAB**

**Acting Vice Mayor**

**TEMPORARY PRESIDING OFFICER**

**ATTESTED:**

**ATTY. FRANCIS MARK H. LAYOG**

**Acting City Administrator**

AN ORDINANCE GRANTING LEGISLATIVE AUTHORITY TO THE CITY MAYOR TO ENTER INTO AND SIGN, FOR AND IN BEHALF OF THE CITY OF DAVAO, A MEMORANDUM OF UNDERSTANDING (MOU) WITH THE DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT - RECEPTION AND STUDY CENTER FOR CHILDREN (DSDW-RSCC), REGARDING THE ENROLLMENT OF CHILDREN IN THE EARLY CHILDHOOD CARE AND DEVELOPMENT (ECCD) PROGRAM OF THE CITY'S DAY CARE CENTER.
